name,position,team
Femi Seriki,DEF,Sheffield Utd
Jack Hinshelwood,MID,Brighton
Jadon Sancho,MID,Man Utd
Rhys Norrington-Davies,DEF,Sheffield Utd
Vitaly Janelt,MID,Brentford
Ionuț Radu,GK,Bournemouth
Andre Brooks,MID,Sheffield Utd
Jack Grealish,MID,Man City
Emil Krafth,DEF,Newcastle
Boubacar Traoré,MID,Wolves
Denis Franchi,GK,Burnley
James Shea,GK,Luton
Curtis Jones,MID,Liverpool
Reece James,DEF,Chelsea
Brandon Austin,GK,Spurs
Robin Olsen,GK,Aston Villa
Ben Osborn,MID,Sheffield Utd
Amad Diallo,MID,Man Utd
Anthony Elanga,MID,Nott'm Forest
Oliver Norwood,MID,Sheffield Utd
Harry Toffolo,DEF,Nott'm Forest
Bernardo Veiga de Carvalho e Silva,MID,Man City
Charlie Taylor,DEF,Burnley
Ivan Toney,FWD,Brentford
Nuno Varela Tavares,DEF,Arsenal
Alex Murphy,DEF,Newcastle
Eddie Nketiah,FWD,Arsenal
Benoît Badiashile,DEF,Chelsea
Emile Smith Rowe,MID,Arsenal
Jarell Quansah,DEF,Liverpool
Ben Chilwell,DEF,Chelsea
Philippe Coutinho Correia,MID,Aston Villa
Tim Iroegbunam,MID,Aston Villa
Andy Lonergan,GK,Everton
Pablo Sarabia,MID,Wolves
Kieffer Moore,FWD,Bournemouth
Wayne Hennessey,GK,Nott'm Forest
Remi Matthews,GK,Crystal Palace
Ibrahima Konaté,DEF,Liverpool
Joelinton Cássio Apolinário de Lira,MID,Newcastle
Marcus Tavernier,MID,Bournemouth
Matthew Cox,GK,Brentford
Manuel Akanji,DEF,Man City
Matheus França de Oliveira,MID,Crystal Palace
Lucas Tolentino Coelho de Lima,MID,West Ham
Rasmus Højlund,FWD,Man Utd
Luca Koleosho,MID,Burnley
Rayan Aït-Nouri,DEF,Wolves
Calum Chambers,DEF,Aston Villa
Ben Davies,DEF,Spurs
Emerson Palmieri dos Santos,DEF,West Ham
Luis Díaz,MID,Liverpool
Lawrence Vigouroux,GK,Burnley
Jakub Moder,MID,Brighton
Dara Costelloe,MID,Burnley
John Stones,DEF,Man City
Idrissa Gueye,MID,Everton
Harry Wilson,MID,Fulham
Marcus Bettinelli,GK,Chelsea
Malcolm Ebiowei,MID,Crystal Palace
Benjamin White,DEF,Arsenal
Teden Mengi,DEF,Man Utd
Ezri Konsa Ngoyo,DEF,Aston Villa
Thomas Partey,MID,Arsenal
Jamal Lewis,DEF,Newcastle
Leon Bailey,MID,Aston Villa
Ethan Horvath,GK,Nott'm Forest
Luke Plange,FWD,Crystal Palace
Luke Shaw,DEF,Man Utd
Mario Lemina,MID,Wolves
Andi Zeqiri,FWD,Brighton
James Tarkowski,DEF,Everton
Kristoffer Ajer,DEF,Brentford
Brennan Johnson,MID,Nott'm Forest
Jake O'Brien,DEF,Crystal Palace
Ryan Sessegnon,DEF,Spurs
Justin Kluivert,MID,Bournemouth
Viljami Sinisalo,GK,Aston Villa
Pierre-Emile Højbjerg,MID,Spurs
Lesley Ugochukwu,MID,Chelsea
Arnaut Danjuma Groeneveld,MID,Everton
Callum Hudson-Odoi,MID,Chelsea
Kieran Tierney,DEF,Arsenal
Tim Ream,DEF,Fulham
Phil Foden,MID,Man City
Christian Eriksen,MID,Man Utd
Fábio Silva,FWD,Wolves
Alfie Whiteman,GK,Spurs
James Tomkins,DEF,Crystal Palace
William Osula,FWD,Sheffield Utd
Ollie Watkins,FWD,Aston Villa
Gabriel dos Santos Magalhães,DEF,Arsenal
Takehiro Tomiyasu,DEF,Arsenal
Harrison Reed,MID,Fulham
Manor Solomon,MID,Spurs
Marcus Oliveira Alencar,MID,Arsenal
Eric Bailly,DEF,Man Utd
Hakim Ziyech,MID,Chelsea
Gianluca Scamacca,FWD,West Ham
Christian Nørgaard,MID,Brentford
Sean Longstaff,MID,Newcastle
Pelly Ruddock Mpanzu,MID,Luton
Danny Ings,FWD,West Ham
Donny van de Beek,MID,Man Utd
Giulian Biancone,DEF,Nott'm Forest
Albert Sambi Lokonga,MID,Arsenal
Luke McNally,DEF,Burnley
Kaoru Mitoma,MID,Brighton
Abdul Rahman Baba,DEF,Chelsea
Dango Ouattara,MID,Bournemouth
Daniel Jebbison,FWD,Sheffield Utd
Simon Adingra,MID,Brighton
Scott Twine,MID,Burnley
Sergio Gómez,DEF,Man City
Danilo dos Santos de Oliveira,MID,Nott'm Forest
David Raya Martin,GK,Brentford
Jacob Murphy,MID,Newcastle
Thomas Kaminski,GK,Luton
Jean-Philippe Mateta,FWD,Crystal Palace
Ben Pearson,MID,Bournemouth
Bailey Peacock-Farrell,GK,Burnley
Felipe Augusto de Almeida Monteiro,DEF,Nott'm Forest
William Saliba,DEF,Arsenal
Michael Obafemi,FWD,Burnley
Ben Godfrey,DEF,Everton
Victor da Silva,DEF,Burnley
André Tavares Gomes,MID,Everton
Destiny Udogie,DEF,Spurs
Ryan Trevitt,MID,Brentford
Dion Pereira,MID,Luton
Connor Roberts,DEF,Burnley
Douglas Luiz Soares de Paulo,MID,Aston Villa
Mark Flekken,GK,Brentford
Martin Dubravka,GK,Newcastle
James McConnell,MID,Liverpool
Stefan Bajcetic,MID,Liverpool
Andreas Hoelgebaum Pereira,MID,Fulham
Marc Cucurella Saseta,DEF,Chelsea
João Palhinha Gonçalves,MID,Fulham
Bryan Gil Salvatierra,MID,Spurs
Neco Williams,DEF,Nott'm Forest
Harrison Ashby,DEF,Newcastle
Billy Gilmour,MID,Brighton
John Egan,DEF,Sheffield Utd
Mikkel Damsgaard,MID,Brentford
Angelo Ogbonna,DEF,West Ham
Chris Basham,DEF,Sheffield Utd
Son Heung-min,MID,Spurs
Joe Gomez,DEF,Liverpool
Darren Randolph,GK,Bournemouth
Ben Johnson,DEF,West Ham
Pedro Porro,DEF,Spurs
Manuel Benson Hedilazio,MID,Burnley
Levi Colwill,DEF,Chelsea
Jonathan Panzo,DEF,Nott'm Forest
Pablo Fornals Malla,MID,West Ham
Elijah Adebayo,FWD,Luton
Rico Henry,DEF,Brentford
Bobby Clark,MID,Liverpool
Flynn Downes,MID,West Ham
Ben Greenwood,DEF,Bournemouth
Joe Willock,MID,Newcastle
Javier Manquillo Gaitán,DEF,Newcastle
Kobbie Mainoo,MID,Man Utd
Dominic Calvert-Lewin,FWD,Everton
Tommy Doyle,MID,Man City
Halil Dervişoğlu,FWD,Brentford
Gabriel Osho,DEF,Luton
João Pedro Junqueira de Jesus,FWD,Brighton
Kurt Zouma,DEF,West Ham
Omar Richards,DEF,Nott'm Forest
Iliman Ndiaye,FWD,Sheffield Utd
Elliot Thorpe,MID,Luton
Shea Charles,MID,Man City
Joe Rodon,DEF,Spurs
Neal Maupay,FWD,Everton
Jordan Ayew,MID,Crystal Palace
Divin Mubama,FWD,West Ham
Nathaniel Phillips,DEF,Liverpool
Dominik Szoboszlai,MID,Liverpool
Jordan Clark,MID,Luton
Mason Mount,MID,Man Utd
Ellery Balcombe,GK,Brentford
David Brooks,MID,Bournemouth
Pascal Groß,MID,Brighton
John McGinn,MID,Aston Villa
Tanguy Ndombélé Alvaro,MID,Spurs
Jairo Riedewald,MID,Crystal Palace
Yoane Wissa,FWD,Brentford
Reiss Nelson,MID,Arsenal
Facundo Pellistri Rebollo,MID,Man Utd
James Hill,DEF,Bournemouth
Bruno Cavaco Jordão,MID,Wolves
Kjell Scherpen,GK,Brighton
Máximo Perrone,MID,Man City
Aleksandar Mitrović,FWD,Fulham
Kevin Schade,MID,Brentford
Moussa Niakhaté,DEF,Nott'm Forest
Paul Dummett,DEF,Newcastle
Sven Botman,DEF,Newcastle
Issa Diop,DEF,Fulham
Aaron Ramsdale,GK,Arsenal
Tosin Adarabioyo,DEF,Fulham
Trent Alexander-Arnold,DEF,Liverpool
Anass Zaroury,MID,Burnley
Pervis Estupiñán,DEF,Brighton
Chiedozie Ogbene,FWD,Luton
Harvey Elliott,MID,Liverpool
Jack Robinson,DEF,Sheffield Utd
Gabriel Martinelli Silva,MID,Arsenal
Wout Weghorst,FWD,Burnley
Jhon Durán,FWD,Aston Villa
Oscar Bobb,MID,Man City
Michail Antonio,FWD,West Ham
Malang Sarr,DEF,Chelsea
Ângelo Gabriel Borges Damaceno,MID,Chelsea
Micky van de Ven,DEF,Spurs
Shola Shoretire,FWD,Man Utd
Lisandro Martínez,DEF,Man Utd
Alex Mighten,MID,Nott'm Forest
Bryan Mbeumo,MID,Brentford
Nicolas Pépé,MID,Arsenal
Alexis Mac Allister,MID,Liverpool
Omari Kellyman,MID,Aston Villa
Youri Tielemans,MID,Aston Villa
Remo Freuler,MID,Nott'm Forest
Illia Zabarnyi,DEF,Bournemouth
Karl Hein,GK,Arsenal
Aaron Connolly,FWD,Brighton
Dean Henderson,GK,Man Utd
Jay Rodriguez,FWD,Burnley
Marcos Senesi,DEF,Bournemouth
Granit Xhaka,MID,Arsenal
James Trafford,GK,Burnley
Dan Burn,DEF,Newcastle
Saïd Benrahma,MID,West Ham
Brandon Aguilera Zamora,MID,Nott'm Forest
Tyler Onyango,MID,Everton
Joe Taylor,FWD,Luton
Karl Darlow,GK,Newcastle
Joachim Andersen,DEF,Crystal Palace
Allan Campbell,MID,Luton
Carlos Mendes Gomes,MID,Luton
Pedro Lomba Neto,MID,Wolves
Luc De Fougerolles,DEF,Fulham
Dane Scarlett,FWD,Spurs
Lucas Digne,DEF,Aston Villa
Enzo Fernández,MID,Chelsea
Matt Targett,DEF,Newcastle
Demarai Gray,MID,Everton
Stefan Ortega Moreno,GK,Man City
Sam Johnstone,GK,Crystal Palace
Emiliano Buendía Stati,MID,Aston Villa
Alexandre Moreno Lopera,DEF,Aston Villa
Japhet Tanganga,DEF,Spurs
Marvelous Nakamba,MID,Luton
Nathan Collins,DEF,Brentford
Leandro Trossard,MID,Arsenal
Antony Matheus dos Santos,MID,Man Utd
Trevoh Chalobah,DEF,Chelsea
Luke Cundle,MID,Wolves
Lukasz Fabianski,GK,West Ham
Tino Livramento,DEF,Newcastle
Aymeric Laporte,DEF,Man City
Kieran Trippier,DEF,Newcastle
Richarlison de Andrade,MID,Spurs
John McAtee,FWD,Luton
Jayden Bogle,DEF,Sheffield Utd
Jason Steele,GK,Brighton
Nick Pope,GK,Newcastle
Kai Havertz,MID,Arsenal
Wesley Moraes Ferreira da Silva,FWD,Aston Villa
Vladimír Coufal,DEF,West Ham
Marcus Rashford,MID,Man Utd
Lewis O'Brien,MID,Nott'm Forest
Evan Ferguson,FWD,Brighton
Tom McGill,GK,Brighton
Yves Bissouma,MID,Spurs
João Victor Gomes da Silva,MID,Wolves
Abdoulaye Doucouré,MID,Everton
Ederson Santana de Moraes,GK,Man City
Virgil van Dijk,DEF,Liverpool
Willy Boly,DEF,Nott'm Forest
Scott McTominay,MID,Man Utd
Rico Lewis,DEF,Man City
Alejandro Garnacho,MID,Man Utd
Jean-Philippe Gbamin,MID,Everton
Lewis Dobbin,MID,Everton
Riyad Mahrez,MID,Man City
Matija Šarkić,GK,Wolves
Auston Trusty,DEF,Sheffield Utd
Anthony Gordon,MID,Newcastle
Emmanuel Dennis,FWD,Nott'm Forest
Nathaniel Clyne,DEF,Crystal Palace
Thiago Alcántara do Nascimento,MID,Liverpool
Ryan Giles,DEF,Luton
Admiral Muskwe,FWD,Luton
Edson Álvarez Velázquez,MID,West Ham
Jakub Kiwior,DEF,Arsenal
Lloyd Kelly,DEF,Bournemouth
Vitalii Mykolenko,DEF,Everton
Aidan Francis-Clarke,DEF,Luton
Emerson Leite de Souza Junior,DEF,Spurs
Joël Veltman,DEF,Brighton
Miguel Almirón Rejala,MID,Newcastle
Bobby Thomas,DEF,Burnley
Charlie Goode,DEF,Brentford
Alejo Véliz,FWD,Spurs
Kepa Arrizabalaga,GK,Chelsea
Mark Travers,GK,Bournemouth
Guglielmo Vicario,GK,Spurs
Isaac Hayden,MID,Newcastle
Jamaal Lascelles,DEF,Newcastle
Andrew Robertson,DEF,Liverpool
Giovani Lo Celso,MID,Spurs
Jeffrey Schlupp,MID,Crystal Palace
Alex Iwobi,MID,Everton
Cody Gakpo,FWD,Liverpool
Nicolas Jackson,FWD,Chelsea
Nikola Vlašić,MID,West Ham
Adam Lallana,MID,Brighton
Hugo Bueno López,DEF,Wolves
Alphonse Areola,GK,West Ham
Alisson Ramses Becker,GK,Liverpool
Pape Matar Sarr,MID,Spurs
Aribim Pepple,FWD,Luton
Matt Doherty,DEF,Wolves
Gonçalo Manuel Ganchinho Guedes,MID,Wolves
Ellis Simms,FWD,Everton
Jonathan Castro Otto,DEF,Wolves
Taiwo Awoniyi,FWD,Nott'm Forest
Mads Roerslev Rasmussen,DEF,Brentford
Calvin Bassey,DEF,Fulham
Konstantinos Tsimikas,DEF,Liverpool
Mahmoud Dahoud,MID,Brighton
Ian Maatsen,MID,Chelsea
Max Lowe,DEF,Sheffield Utd
Joe Whitworth,GK,Crystal Palace
Thomas Cannon,FWD,Everton
Hannibal Mejbri,MID,Man Utd
Boubacar Kamara,MID,Aston Villa
Andrey Nascimento dos Santos,MID,Chelsea
Loris Karius,GK,Newcastle
Bart Verbruggen,GK,Brighton
Tahith Chong,MID,Luton
Morgan Sanson,MID,Aston Villa
Bernd Leno,GK,Fulham
Josh Dasilva,MID,Brentford
Josh Bowler,MID,Nott'm Forest
Oleksandr Zinchenko,DEF,Arsenal
Tyrese Francois,MID,Fulham
Callum Wilson,FWD,Newcastle
Allan Saint-Maximin,MID,Newcastle
Zeki Amdouni,FWD,Burnley
Steven Alzate,MID,Brighton
Jóhann Berg Gudmundsson,MID,Burnley
Keinan Davis,FWD,Aston Villa
Bruno Borges Fernandes,MID,Man Utd
Hamed Traorè,MID,Bournemouth
Jeremy Sarmiento Morante,MID,Brighton
Issa Kaboré,DEF,Luton
Sam Surridge,FWD,Nott'm Forest
Reece Burke,DEF,Luton
Jesurun Rak-Sakyi,MID,Crystal Palace
Gabriel Fernando de Jesus,FWD,Arsenal
Dara O'Shea,DEF,Burnley
Eric Dier,DEF,Spurs
Joel Ward,DEF,Crystal Palace
Harvey Barnes,MID,Newcastle
Mateo Kovačić,MID,Man City
Ashley Young,DEF,Everton
Aaron Cresswell,DEF,West Ham
Sergio Reguilón,DEF,Spurs
Morgan Gibbs-White,MID,Nott'm Forest
Raphaël Varane,DEF,Man Utd
Igor Julio dos Santos de Paulo,DEF,Brighton
Brandon Williams,DEF,Man Utd
Hugo Lloris,GK,Spurs
Fabian Schär,DEF,Newcastle
Orel Mangala,MID,Nott'm Forest
Frederico Rodrigues de Paula Santos,MID,Man Utd
Marek Rodák,GK,Fulham
Shandon Baptiste,MID,Brentford
Michał Karbownik,DEF,Brighton
Mason Burstow,FWD,Chelsea
André Onana,GK,Man Utd
Julián Álvarez,FWD,Man City
Maxwel Cornet,MID,West Ham
Terence Kongolo,DEF,Fulham
Caoimhin Kelleher,GK,Liverpool
Ivan Neves Abreu Cavaleiro,MID,Fulham
Chris Mepham,DEF,Bournemouth
Facundo Buonanotte,MID,Brighton
Samuel Bastien,MID,Burnley
John Fleck,MID,Sheffield Utd
Rodrigo Muniz Carvalho,FWD,Fulham
Arijanet Muric,GK,Burnley
Josh Cullen,MID,Burnley
Thomas Strakosha,GK,Brentford
Fábio Ferreira Vieira,MID,Arsenal
Cheick Doucouré,MID,Crystal Palace
Joe Hodge,MID,Wolves
Omari Forson,MID,Man Utd
Joel Matip,DEF,Liverpool
Davinson Sánchez,DEF,Spurs
Craig Dawson,DEF,Wolves
Toti António Gomes,DEF,Wolves
Nayef Aguerd,DEF,West Ham
Diogo Dalot Teixeira,DEF,Man Utd
Amadou Onana,MID,Everton
Adrián San Miguel del Castillo,GK,Liverpool
Youssef Ramalho Chermiti,FWD,Everton
Bukayo Saka,MID,Arsenal
Ben Mee,DEF,Brentford
Joe Worrall,DEF,Nott'm Forest
Diego Carlos Santos Silva,DEF,Aston Villa
Lewis Cook,MID,Bournemouth
Bendegúz Bolla,DEF,Wolves
Malo Gusto,DEF,Chelsea
Amari'i Bell,DEF,Luton
Dele Alli,MID,Everton
Noni Madueke,MID,Chelsea
Milos Kerkez,DEF,Bournemouth
Luke Berry,MID,Luton
Kortney Hause,DEF,Aston Villa
Will Hughes,MID,Crystal Palace
Alexander Isak,FWD,Newcastle
John-Kymani Gordon,FWD,Crystal Palace
Cheikhou Kouyaté,MID,Nott'm Forest
Cédric Alves Soares,DEF,Arsenal
