name,position,team
Pierre-Emerick Aubameyang,FWD,Chelsea
Garang Kuol,MID,Newcastle
Antwoine Hackford,FWD,Sheffield Utd
Ethan Pinnock,DEF,Brentford
Jay Stansfield,FWD,Fulham
Ryan Yates,MID,Nott'm Forest
Frank Onyeka,MID,Brentford
Naouirou Ahamada,MID,Crystal Palace
Philip Billing,MID,Bournemouth
Gabriel Słonina,GK,Chelsea
Marc Guéhi,DEF,Crystal Palace
Seamus Coleman,DEF,Everton
Diogo Teixeira da Silva,MID,Liverpool
Matthew Dibley-Dias,MID,Fulham
James McAtee,MID,Man City
Erling Haaland,FWD,Man City
Jack Cork,MID,Burnley
Anthony Martial,FWD,Man Utd
Danny Welbeck,FWD,Brighton
Carlos Vinícius Alves Morais,FWD,Fulham
Olu Aina,DEF,Nott'm Forest
Rodrigo Hernandez,MID,Man City
Victor Lindelöf,DEF,Man Utd
Kevin De Bruyne,MID,Man City
George Shelvey,GK,Nott'm Forest
Lucas Bergström,GK,Chelsea
Yasin Ayari,MID,Brighton
Lewis Miley,MID,Newcastle
Fred Onyedinma,MID,Luton
Gustavo Henrique Furtado Scarpa,MID,Nott'm Forest
Aaron Hickey,DEF,Brentford
Mads Bidstrup,MID,Brentford
Solly March,MID,Brighton
David Datro Fofana,FWD,Chelsea
Declan Rice,MID,Arsenal
Kacper Kozłowski,MID,Brighton
Joe Rothwell,MID,Bournemouth
Vini de Souza Costa,MID,Sheffield Utd
Ben Doak,MID,Liverpool
Sander Berge,MID,Burnley
Fabio Henrique Tavares,MID,Liverpool
Louie Marsh,FWD,Sheffield Utd
Oliver McBurnie,FWD,Sheffield Utd
Mathias Jensen,MID,Brentford
Matt Macey,GK,Luton
Wesley Fofana,DEF,Chelsea
Ryan Fredericks,DEF,Bournemouth
Max Kilman,DEF,Wolves
Nathan Aké,DEF,Man City
Lewis Hall,DEF,Chelsea
Elliot Anderson,MID,Newcastle
Mykhailo Mudryk,MID,Chelsea
Siriki Dembélé,MID,Bournemouth
Dejan Kulusevski,MID,Spurs
Daniel Castelo Podence,MID,Wolves
Michale Olakigbe,MID,Brentford
Conor Gallagher,MID,Chelsea
Eberechi Eze,MID,Crystal Palace
Jonjo Shelvey,MID,Nott'm Forest
Thilo Kehrer,DEF,West Ham
Ameen Al-Dakhil,DEF,Burnley
Hwang Ui-jo,FWD,Nott'm Forest
Julio Enciso,MID,Brighton
Norberto Murara Neto,GK,Bournemouth
Richie Laryea,DEF,Nott'm Forest
Antonee Robinson,DEF,Fulham
Raúl Jiménez,FWD,Fulham
Louie Watson,MID,Luton
Hwang Hee-chan,MID,Wolves
Willian Borges da Silva,MID,Fulham
Rhian Brewster,FWD,Sheffield Utd
Tom Lockyer,DEF,Luton
Jordan Pickford,GK,Everton
Anis Slimane,MID,Sheffield Utd
Bruno Guimarães Rodriguez Moura,MID,Newcastle
Ryan Fraser,MID,Newcastle
Anthony Knockaert,MID,Fulham
Harry Maguire,DEF,Man Utd
Matheus Santos Carneiro Da Cunha,FWD,Wolves
Francisco Jorge Tomás Oliveira,MID,Wolves
Ki-Jana Hoever,DEF,Wolves
Jacob Bruun Larsen,MID,Burnley
Loïc Mbe Soh,DEF,Nott'm Forest
Moussa Diaby,MID,Aston Villa
Alfie Doughty,DEF,Luton
João Cancelo,DEF,Man City
Pau Torres,DEF,Aston Villa
Mohamed Elneny,MID,Arsenal
Jarrad Branthwaite,DEF,Everton
Martin Ødegaard,MID,Arsenal
Matheus Luiz Nunes,MID,Wolves
Tom King,GK,Wolves
Rúben Gato Alves Dias,DEF,Man City
Dan Potts,DEF,Luton
Djed Spence,DEF,Spurs
Cameron Archer,FWD,Aston Villa
Emiliano Martínez Romero,GK,Aston Villa
Bobby De Cordova-Reid,MID,Fulham
Tomáš Souček,MID,West Ham
Ross Barkley,MID,Luton
Joško Gvardiol,DEF,Man City
Cole Palmer,MID,Man City
Ivan Perišić,DEF,Spurs
Jordan Amissah,GK,Sheffield Utd
Carlos Henrique Casimiro,MID,Man Utd
Tom Heaton,GK,Man Utd
Sepp van den Berg,DEF,Liverpool
Anel Ahmedhodžić,DEF,Sheffield Utd
Max Aarons,DEF,Bournemouth
Josh Powell,DEF,Nott'm Forest
Cristian Romero,DEF,Spurs
Daniel Bentley,GK,Wolves
Ethan Ampadu,DEF,Chelsea
Jan Paul van Hecke,DEF,Brighton
Yasser Larouci,DEF,Sheffield Utd
Carney Chukwuemeka,MID,Chelsea
Carlton Morris,FWD,Luton
Adam Davies,GK,Sheffield Utd
Tyrick Mitchell,DEF,Crystal Palace
James Maddison,MID,Spurs
Cauley Woodrow,FWD,Luton
Mohamed Salah,MID,Liverpool
Harry Kane,FWD,Spurs
Yegor Yarmolyuk,MID,Brentford
Zack Steffen,GK,Man City
Antoine Semenyo,FWD,Bournemouth
Christian Pulisic,MID,Chelsea
Adam Webster,DEF,Brighton
Darwin Núñez Ribeiro,FWD,Liverpool
Axel Disasi,DEF,Chelsea
Enock Agyei,MID,Burnley
Folarin Balogun,FWD,Arsenal
Tyrone Mings,DEF,Aston Villa
Conor Coventry,MID,West Ham
Ismaila Coulibaly,MID,Sheffield Utd
Josh Brownhill,MID,Burnley
Fraser Forster,GK,Spurs
Jefferson Lerma Solís,MID,Crystal Palace
Luke Freeman,MID,Luton
Lewis Dunk,DEF,Brighton
César Azpilicueta,DEF,Chelsea
Steve Cook,DEF,Nott'm Forest
Hjalmar Ekdal,DEF,Burnley
Alex Telles,DEF,Man Utd
José Malheiro de Sá,GK,Wolves
João Neves Virgínia,GK,Everton
Saša Lukić,MID,Fulham
Emiliano Marcondes,MID,Bournemouth
Jacob Ramsey,MID,Aston Villa
Sandro Tonali,MID,Newcastle
Keane Lewis-Potter,MID,Brentford
Dwight McNeil,MID,Everton
Moisés Caicedo Corozo,MID,Brighton
Jorge Luiz Frello Filho,MID,Arsenal
Kenny Tete,DEF,Fulham
Darko Churlinov,MID,Burnley
Jack Walton,GK,Luton
Adam Smith,DEF,Bournemouth
CJ Egan-Riley,DEF,Burnley
Romelu Lukaku Bolingoli,FWD,Chelsea
James Garner,MID,Everton
Thiago Emiliano da Silva,DEF,Chelsea
Rob Holding,DEF,Arsenal
Aaron Wan-Bissaka,DEF,Man Utd
Deniz Undav,FWD,Brighton
Álvaro Fernández Carreras,DEF,Man Utd
Bertrand Traoré,MID,Aston Villa
Nathan Patterson,DEF,Everton
Christopher Nkunku,FWD,Chelsea
Serge Aurier,DEF,Nott'm Forest
Tom Cairney,MID,Fulham
Harry Arter,MID,Nott'm Forest
Mohamed Dräger,DEF,Nott'm Forest
Rúnar Alex Rúnarsson,GK,Arsenal
Scott Carson,GK,Man City
Bénie Traoré,FWD,Sheffield Utd
Jurriën Timber,DEF,Arsenal
Jordan Beyer,DEF,Burnley
Wes Foderingham,GK,Sheffield Utd
Odsonne Edouard,FWD,Crystal Palace
Jamal Lowe,MID,Bournemouth
Owen Dodgson,DEF,Burnley
Matt Ritchie,MID,Newcastle
Lyle Foster,FWD,Burnley
James Milner,MID,Brighton
Nathan Redmond,MID,Burnley
Mathias Jorgensen,DEF,Brentford
Michael Olise,MID,Crystal Palace
Oliver Skipp,MID,Spurs
Leander Dendoncker,MID,Aston Villa
Scott McKenna,DEF,Nott'm Forest
Michael Keane,DEF,Everton
Sasa Kalajdzic,FWD,Wolves
Jarrod Bowen,MID,West Ham
Matt Turner,GK,Nott'm Forest
Raheem Sterling,MID,Chelsea
Kell Watts,DEF,Newcastle
Mads Juel Andersen,DEF,Luton
Sergi Canós Tenés,MID,Brentford
Ryan Christie,MID,Bournemouth
Robert Sánchez,GK,Chelsea
Gavin Kilkenny,MID,Bournemouth
Armando Broja,FWD,Chelsea
Dominic Solanke,FWD,Bournemouth
Chris Wood,FWD,Nott'm Forest
Alex Scott,MID,Bournemouth
Jaden Philogene-Bidace,MID,Aston Villa
Kalvin Phillips,MID,Man City
Rodrigo Bentancur,MID,Spurs
Matty Cash,DEF,Aston Villa
Mason Holgate,DEF,Everton
Glen Rea,MID,Luton
Jaidon Anthony,MID,Bournemouth
Tariq Lamptey,DEF,Brighton
Joseph Anang,GK,West Ham
George Baldock,DEF,Sheffield Utd
Jeff Hendrick,MID,Newcastle
Mark Gillespie,GK,Newcastle
Nélson Cabral Semedo,DEF,Wolves
Kevin Mbabu,DEF,Fulham
Tyrell Malacia,DEF,Man Utd
Chris Richards,DEF,Crystal Palace
Jordan Henderson,MID,Liverpool
Kyle Walker,DEF,Man City
Jacob Brown,FWD,Luton
Vicente Guaita,GK,Crystal Palace
Braian Ojeda Rodríguez,MID,Nott'm Forest
Mads Bech Sørensen,DEF,Brentford
Josh Brooking,DEF,Chelsea
Radek Vítek,GK,Man Utd
Divock Origi,FWD,Nott'm Forest
Devan Tanton,DEF,Fulham
Anssumane Fati Vieira,MID,Brighton
Ji-Soo Kim,DEF,Brentford
Carlos Baleba,MID,Brighton
Ashley Phillips,DEF,Spurs
Luis Sinisterra,MID,Bournemouth
Jayden Luker,MID,Luton
Jonny Evans,DEF,Man Utd
Eddie Beach,GK,Chelsea
Jadan Raymond,MID,Crystal Palace
Wilson Odobert,MID,Burnley
Jili Buyabu,DEF,Sheffield Utd
Murillo Santiago Costa dos Santos,DEF,Nott'm Forest
Wataru Endo,MID,Liverpool
Joseph Johnson,DEF,Luton
Ryan Oné,MID,Sheffield Utd
Ibrahim Sangaré,MID,Nott'm Forest
Enso González,MID,Wolves
Jamie Donley,FWD,Spurs
Adama Traoré,MID,Fulham
Ademola Ola-Adebomi,FWD,Crystal Palace
David Ozoh,MID,Crystal Palace
Gustavo Hamer,MID,Sheffield Utd
Saman Ghoddos,MID,Brentford
Alfie Gilchrist,DEF,Chelsea
Djordje Petrovic,GK,Chelsea
Fodé Ballo-Touré,DEF,Fulham
Tyler Adams,MID,Bournemouth
Norberto Bercique Gomes Betuncal,FWD,Everton
Mohammed Kudus,MID,West Ham
Andrew Omobamidele,DEF,Nott'm Forest
Jean-Ricner Bellegarde,MID,Wolves
Ethan Brierley,MID,Brentford
Luke Chambers,DEF,Liverpool
Mike Trésor,MID,Burnley
James Ward-Prowse,MID,West Ham
Ryan Gravenberch,MID,Liverpool
Sofyan Amrabat,MID,Man Utd
Bashir Humphreys,DEF,Chelsea
Han-Noah Massengo,MID,Burnley
Tim Krul,GK,Luton
Clément Lenglet,DEF,Aston Villa
Hannes Delcroix,DEF,Burnley
Callum Scanlon,DEF,Liverpool
Tom Davies,MID,Sheffield Utd
Nicolò Zaniolo,MID,Aston Villa
Roméo Lavia,MID,Chelsea
Deivid Washington de Souza Eugênio,FWD,Chelsea
Oliwier Zych,GK,Aston Villa
Mackenzie Hunt,MID,Everton
Steven Benda,GK,Fulham
Jérémy Doku,MID,Man City
Michael Olakigbe,MID,Brentford
Santiago Bueno,DEF,Wolves
Luke Harris,MID,Fulham
Luke Thomas,DEF,Sheffield Utd
Gonzalo Montiel,DEF,Nott'm Forest
Odysseas Vlachodimos,GK,Nott'm Forest
Altay Bayindir,GK,Man Utd
Nicolás Domínguez,MID,Nott'm Forest
Nathan Fraser,FWD,Wolves
Jack Harrison,MID,Everton
Timothy Castagne,DEF,Fulham
Alex Matos,MID,Chelsea
Konstantinos Mavropanos,DEF,West Ham
Diego Manuel Jadon da Silva Moreira,MID,Chelsea
Aaron Ramsey,MID,Burnley
Filip Marschall,GK,Aston Villa
Ronnie Stutter,FWD,Chelsea
Andros Townsend,MID,Luton
Daniel Gore,MID,Man Utd
Zack Nelson,MID,Luton
Valintino Adedokun,DEF,Brentford
Benicio Baker-Boaitey,MID,Brighton
Reuell Walters,DEF,Arsenal
Amadou Diallo,MID,Newcastle
Alfie Dorrington,DEF,Spurs
Mark O’Mahony,FWD,Brighton
Treymaurice Nyoni,MID,Liverpool
Ben Parkinson,FWD,Newcastle
Charles Sagoe,MID,Arsenal
Myles Peart-Harris,MID,Brentford
Bradley Ibrahim,MID,Arsenal
Yegor Yarmoliuk,MID,Brentford
Joshua Duffus,MID,Brighton
Michael Ndiweni,FWD,Newcastle
Joe Hugill,FWD,Man Utd
Ben Jackson,DEF,Brighton
Justin Hubner,DEF,Wolves
Leigh Kavanagh,DEF,Brighton
Vincent Angelini,GK,Brentford
Matthew Whittingham,MID,Wolves
Yago de Santiago Alonso,MID,Spurs
Tawanda Chirewa,MID,Wolves
Leo Castledine,MID,Chelsea
Conor Bradley,DEF,Liverpool
Marcelo de Araújo Pitaluga Filho,GK,Liverpool
Luca Barrington,MID,Brighton
Sydie Peck,MID,Sheffield Utd
Myles Lewis-Skelly,MID,Arsenal
Tayo Adaramola,DEF,Crystal Palace
Elijah Campbell,DEF,Everton
Mahamadou Susoho,MID,Man City
Jenson Metcalfe,MID,Everton
Sam Proctor,GK,Aston Villa
Willy Kambwala,DEF,Man Utd
Tommi O'Reilly,MID,Aston Villa
Owen Hesketh,MID,Wolves
Ty Barnett,MID,Wolves
Rhys Bennett,DEF,Man Utd
Ethan Nwaneri,MID,Arsenal
Micah Hamilton,MID,Man City
Kaelan Casey,DEF,West Ham
Lewis Orford,MID,West Ham
Joe Gardner,FWD,Nott'm Forest
Oliver Scarles,DEF,West Ham
Owen Beck,DEF,Liverpool
Detlef Esapa Osong,FWD,Nott'm Forest
Ben Brereton,MID,Sheffield Utd
Yerson Mosquera,DEF,Wolves
Callum Marshall,FWD,West Ham
Jamie McDonnell,MID,Nott'm Forest
Timo Werner,FWD,Spurs
Kaide Gordon,MID,Liverpool
Radu Dragusin,DEF,Spurs
James Wright,GK,Aston Villa
Cameron Peupion,MID,Brighton
Harvey Griffiths,MID,Wolves
Đorđe Petrović,GK,Chelsea
Travis Hernes,MID,Newcastle
Ivo Grbic,GK,Sheffield Utd
Kristian Sekularac,MID,Fulham
Max Kinsey-Wellings,DEF,Bournemouth
Romain Faivre,MID,Bournemouth
Kaine Kesler-Hayden,DEF,Aston Villa
Cesare Casadei,MID,Chelsea
Noha Lemina,MID,Wolves
Daniel Muñoz,DEF,Crystal Palace
Benjamin Fredrick,DEF,Brentford
Joe White,MID,Newcastle
Hákon Valdimarsson,GK,Brentford
Adam Wharton,MID,Crystal Palace
Daiki Hashioka,DEF,Luton
Rodrigo Duarte Ribeiro,FWD,Nott'm Forest
Enes Ünal,FWD,Bournemouth
Morgan Rogers,MID,Aston Villa
Matz Sels,GK,Nott'm Forest
Maxime Esteve,DEF,Burnley
Joshua King,MID,Fulham
Giovanni Reyna,MID,Nott'm Forest
Lorenz Assignon,DEF,Burnley
Fabian Mrozek,GK,Liverpool
Mauro Bandeira,MID,Arsenal
Dominic Sadi,MID,Bournemouth
Jacob Wright,MID,Man City
Lewis Koumas,FWD,Liverpool
Valentín Barco,DEF,Brighton
James Sweet,DEF,Arsenal
Franco Umeh-Chibueze,FWD,Crystal Palace
Billy Blacker,FWD,Sheffield Utd
Ollie Harrison,MID,Chelsea
Oliver Arblaster,MID,Sheffield Utd
Jayden Danns,FWD,Liverpool
Joe Gauci,GK,Aston Villa
Ishé Samuels-Smith,DEF,Chelsea
Sam Curtis,DEF,Sheffield Utd
Dovydas Sasnauskas,DEF,Sheffield Utd
Toby Collyer,MID,Man Utd
Max Kinsey,DEF,Bournemouth
Kaden Rodney,MID,Crystal Palace
George Earthy,MID,West Ham
Jimi Tauriainen,MID,Chelsea
Habeeb Ogunneye,DEF,Man Utd
Axel Piesold,MID,Luton
Wesley Okoduwa,DEF,Wolves
Leon Chiwome,FWD,Wolves
Benjamin Arthur,DEF,Brentford
Amara Nallo,DEF,Liverpool
Dermot Mee,GK,Man Utd
Dominic Dos Santos Martins,MID,Luton
Josh Acheampong,DEF,Chelsea
Lewis Warrington,MID,Everton
Fletcher Holman,FWD,Wolves
Samy Chouchane,MID,Brighton
Roshaun Mathurin,MID,Crystal Palace
Christian Chigozie,DEF,Luton
Odeluga Offiah,DEF,Brighton
Harry Amass,DEF,Man Utd
Teddy Sharman-Lowe,GK,Chelsea
Taylan Harris,FWD,Luton
Tyrique George,FWD,Chelsea
Michael Dacosta Gonzalez,MID,Bournemouth
Ethan Wheatley,FWD,Man Utd
Kiano Dyer,MID,Chelsea
Owen Hampson,MID,Sheffield Utd
Callan McKenna,GK,Bournemouth
Louis Jackson,DEF,Man Utd
Finley Munroe,DEF,Aston Villa
Temple Ojinnaka,MID,Wolves
Mikey Moore,MID,Spurs
Ted Curd,GK,Chelsea
Zak Sturge,DEF,Chelsea
Tyrese Hall,MID,Spurs
Noël Atom,DEF,Brighton
Lander Emery,GK,Aston Villa
Kadan Young,MID,Aston Villa
Billy Crellin,GK,Everton
Yunus Konak,MID,Brentford
